District Number,District Name,Address Line 1,Address Line 2,City,Province,Postal Code,Country,Courier Address Line 1,Courier Address Line 2,Courier City,Courier Province,Courier Postal Code,Courier Country,Web Address,Phone,Fax
005,Southeast Kootenay,940 INDUSTRIAL RD  #1,,CRANBROOK,BC,V1C4C6,CA,,,,,,,https://www.sd5.bc.ca,2504264201,2504895460
006,Rocky Mountain,PO BOX 430,,INVERMERE,BC,V0A1K0,CA,620 - 4TH ST,,INVERMERE,BC,V0A1K0,CA,https://www.sd6.bc.ca,2503429243,2503426966
008,Kootenay Lake,811 STANLEY ST,,NELSON,BC,V1L1N8,CA,811 STANLEY ST,,NELSON,BC,V1L1N8,CA,https://www.sd8.bc.ca,2503526681,2503526686
010,Arrow Lakes,BOX 340,,NAKUSP,BC,V0G1R0,CA,98 SIXTH AVE NW,,NAKUSP,BC,V0G1R0,CA,https://sd10.bc.ca,2502653638,2502653701
019,Revelstoke,PO BAG 5800,,REVELSTOKE,BC,V0E2S0,CA,501 11TH ST,,REVELSTOKE,BC,V0E2S0,CA,https://www.sd19.bc.ca,2508372101,2508379335
020,Kootenay-Columbia,2001 THIRD AVE,,TRAIL,BC,V1R1R6,CA,,,,,,,https://www.sd20.bc.ca,2503686434,2503642470
022,Vernon,1401 15 St,,VERNON,BC,V1T8S8,CA,,,,,,,https://www.sd22.bc.ca,2505423331,2505499200
023,Central Okanagan,1040 HOLLYWOOD RD S,,KELOWNA,BC,V1X4N2,CA,,,,,,,https://www.sd23.bc.ca,2508608888,2508609799
027,Cariboo-Chilcotin,350 SECOND AVE N,,WILLIAMS LAKE,BC,V2G1Z9,CA,,,,,,,https://www.sd27.bc.ca,2503983800,2503923600
028,Quesnel,401 North Star Road,,QUESNEL,BC,V2J5K2,CA,,,,,,,https://www.sd28.bc.ca,2509928802,2509927652
033,Chilliwack,8430 CESSNA DR,,CHILLIWACK,BC,V2P7K4,CA,,,,,,,https://www.sd33.bc.ca,6047921321,6047929665
034,Abbotsford,2790 TIMS ST,,ABBOTSFORD,BC,V2T4M7,CA,,,,,,,https://www.abbyschools.ca,6048594891,6048528587
035,Langley,4875 222ND ST,,LANGLEY,BC,V3A3Z7,CA,,,,,,,https://www.sd35.bc.ca,6045347891,6045331115
036,Surrey,14033 92ND AVE,,SURREY,BC,V3V0B7,CA,,,,,,,https://www.surreyschools.ca,6045967733,6045956307
037,Delta,4585 HARVEST DR,,DELTA,BC,V4K5B4,CA,,,,,,,https://www.deltasd.bc.ca,6049464101,6049525375
038,Richmond,7811 GRANVILLE AVE,,RICHMOND,BC,V6Y3E3,CA,,,,,,,https://www.sd38.bc.ca,6046686000,6042330151
039,Vancouver,1580 WEST BROADWAY,,VANCOUVER,BC,V6J5K8,CA,,,,,,,https://www.vsb.bc.ca,6047135000,6047135049
040,New Westminster,811 ONTARIO ST,,NEW WESTMINSTER,BC,V3M0J7,CA,,,,,,,https://newwestschools.ca/,6045176240,6045176390
041,Burnaby,4054 NORFOLK ST,,BURNABY,BC,V5G0C3,CA,,,,,,,https://burnabyschools.ca/,6042966900,6042966910
042,Maple Ridge-Pitt Meadows,22225 BROWN AVE,,MAPLE RIDGE,BC,V2X8N6,CA,,,,,,,https://www.sd42.ca,6044634200,6044634181
043,Coquitlam,1080 WINSLOW AVE,,COQUITLAM,BC,V3J0M6,CA,,,,,,,https://www.sd43.bc.ca,6049399201,6049397828
044,North Vancouver,2121 LONSDALE AVE,,NORTH VANCOUVER,BC,V7M2K6,CA,,,,,,,https://www.sd44.ca,6049033444,6049033445
045,West Vancouver,1075 21ST ST,,WEST VANCOUVER,BC,V7V4A9,CA,,,,,,,https://westvancouverschools.ca/,6049811000,6049811001
046,Sunshine Coast,PO BOX 220,,GIBSONS,BC,V0N1V0,CA,494 SOUTH FLETCHER RD,,GIBSONS,BC,V0N1V0,CA,https://www.sd46.bc.ca,6048868811,6048864652
047,qathet,4351 ONTARIO AVE,,POWELL RIVER,BC,V8A1V3,CA,,,,,,,https://www.sd47.bc.ca,6044856271,6044856435
048,Sea To Sky,PO BOX 250,,SQUAMISH,BC,V8B0A2,CA,37866 2ND AVE,,SQUAMISH,BC,V0N3G0,CA,https://sd48seatosky.org,6048925228,6048921038
049,Central Coast,PO BAG 130,,HAGENSBORG,BC,V0T1H0,CA,1961 HIGHWAY 20,,HAGENSBORG,BC,V0T1H0,CA,https://www.sd49.bc.ca,2509822691,2509822319
050,Haida Gwaii,PO BOX 69,,Daajing Giids,BC,V0T1S0,CA,107 THIRD AVE BY PRIORITY POST,,Daajing Giids,BC,V0T1S0,CA,https://www.sd50.bc.ca,2505598471,2505598473
051,Boundary,PO BOX 640,,GRAND FORKS,BC,V0H1H0,CA,1021 CENTRAL AVE,,GRAND FORKS,BC,V0H1H0,CA,https://www.sd51.bc.ca,2504428258,2504428800
052,Prince Rupert,634 SIXTH AVE E,,PRINCE RUPERT,BC,V8J1X1,CA,,,,,,,https://www.rupertschools.ca,2506246717,2506246517
053,Okanagan Similkameen,PO BOX 1770,,OLIVER,BC,V0H1T0,CA,6161 OKANAGAN ST,,OLIVER,BC,V0H1T0,CA,https://www.sd53.bc.ca,2504983481,2504984070
054,Bulkley Valley,PO BOX 758,,SMITHERS,BC,V0J2N0,CA,1235 MONTREAL ST,,SMITHERS,BC,V0J2N0,CA,https://www.sd54.bc.ca,2508776820,2508776835
057,Prince George,2100 FERRY AVE,,PRINCE GEORGE,BC,V2L4R5,CA,,,,,,,https://www.sd57.bc.ca,2505616800,2505616801
058,Nicola-Similkameen,PO BAG 4100,,MERRITT,BC,V1K1B8,CA,1550 CHAPMAN ST,,MERRITT,BC,V1K1B8,CA,https://www.sd58.bc.ca,2503785161,2503786263
059,Peace River South,11600 7 ST,,DAWSON CREEK,BC,V1G4R8,CA,,,,,,,https://www.sd59.bc.ca,2507828571,2507823204
060,Peace River North,10112 105 AVE,,FORT ST. JOHN,BC,V1J4S4,CA,,,,,,,https://www.prn.bc.ca,2502626000,2502626000
061,Greater Victoria,556 BOLESKINE RD,,VICTORIA,BC,V8Z1E8,CA,,,,,,,https://www.sd61.bc.ca,2504753212,2504756161
062,Sooke,3143 JACKLIN RD,,VICTORIA,BC,V9B5R1,CA,,,,,,,https://www.sd62.bc.ca,2504749800,2504749825
063,Saanich,2125 KEATING CROSS RD,,SAANICHTON,BC,V8M2A5,CA,,,,,,,https://saanichschools.ca/,2506527300,2506526421
064,Gulf Islands,112 RAINBOW RD,,SALT SPRING ISLAND,BC,V8K2K3,CA,,,,,,,https://www.sd64.bc.ca,2505375548,2505374200
067,Okanagan Skaha,425 JERMYN AVE,,PENTICTON,BC,V2A1Z4,CA,,,,,,,https://www.sd67.bc.ca,2507707700,2507707730
068,Nanaimo-Ladysmith,395 WAKESIAH AVE,,NANAIMO,BC,V9R3K6,CA,,,,,,,https://www.sd68.bc.ca,2507545521,2507415248
069,Qualicum,PO BOX 430,,PARKSVILLE,BC,V9P2G5,CA,100 JENSEN AVE EAST,,PARKSVILLE,BC,V9P2G5,CA,https://www.sd69.bc.ca,2502484241,2502485767
070,Pacific Rim,4690 ROGER ST,,PORT ALBERNI,BC,V9Y3Z4,CA,,,,,,,https://www.sd70.bc.ca,2507233565,2507230318
071,Comox Valley,607 CUMBERLAND RD,,COURTENAY,BC,V9N7G5,CA,,,,,,,https://www.comoxvalleyschools.ca,2503345500,2503345552
072,Campbell River,425 PINECREST RD,,CAMPBELL RIVER,BC,V9W3P2,CA,,,,,,,https://www.sd72.bc.ca,2508302300,2502872616
073,Kamloops-Thompson,1383 NINTH AVE,,KAMLOOPS,BC,V2C3X7,CA,,,,,,,https://www.sd73.bc.ca,2503740679,2503721183
074,Gold Trail,PO BOX 250,,ASHCROFT,BC,V0K1A0,CA,400 HOLLIS RD,,ASHCROFT,BC,V0K1A0,CA,https://www.sd74.bc.ca,2504539101,2509840772
075,Mission,33046 4th AVE,,MISSION,BC,V2V1S5,CA,,,,,,,https://www.mpsd.ca,6048266286,6048264517
078,Fraser-Cascade,650 KAWKAWA LAKE RD,,HOPE,BC,V0X1L4,CA,,,,,,,https://www.sd78.bc.ca,6048692411,6048697400
079,Cowichan Valley,2557 BEVERLY ST,,DUNCAN,BC,V9L2X3,CA,,,,,,,https://www.sd79.bc.ca,2507480321,2507486591
081,Fort Nelson,BOX 87,,FORT NELSON,BC,V0C1R0,CA,5104 AIRPORT DR,,FORT NELSON,BC,V0C1R0,CA,https://www.sd81.bc.ca/,2507742591,2507742598
082,Coast Mountains,3211 KENNEY ST,,TERRACE,BC,V8G3E9,CA,,,,,,,https://cmsd.bc.ca/,2506354931,
083,North Okanagan-Shuswap,BOX 129,,SALMON ARM,BC,V1E4N2,CA,341 SHUSWAP ST SW,,SALMON ARM,BC,V1E4H9,CA,https://www.sd83.bc.ca,2508322157,2508329428
084,Vancouver Island West,BOX 100,,GOLD RIVER,BC,V0P1G0,CA,2 HIGHWAY 28,,GOLD RIVER,BC,V0P1G0,CA,https://www.sd84.bc.ca,2502832241,2502837352
085,Vancouver Island North,BOX 90,,PORT HARDY,BC,V0N2P0,CA,6975 RUPERT ST,,PORT HARDY,BC,V0N2P0,CA,https://www.sd85.bc.ca,2509496618,2509498792
087,Stikine,BOX 190,,DEASE LAKE,BC,V0C1L0,CA,5 COMMERCIAL DRIVE,,DEASE LAKE,BC,V0C1L0,CA,https://www.sd87.bc.ca,2507714440,2507714441
091,Nechako Lakes,PO Box 129,153 E Connaught St,Vanderhoof,BC,V0J3A0,CA,153 E. Connaught St.,,Vanderhoof,BC,V0J3A0,CA,https://www.sd91.bc.ca,2505672284,2505674639
092,Nisga'a,PO BOX 240,,NEW AIYANSH,BC,V0J1A0,CA,4702 HUWILP,,NEW AIYANSH,BC,V0J1A0,CA,https://www.nisgaa.bc.ca,2506332228,2506332401
093,Conseil scolaire francophone,100-13511 COMMERCE PKY,,RICHMOND,BC,V6V2J8,CA,,,,,,,https://www.csf.bc.ca,6042142600,6042149881